path	size	sha256
.gitignore	48	0328198c382be79cdc474ce45ac719a95b155322ebae9e07cb35d33a910ea7e1
LICENSE	35149	3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986
PROJECT_IDENTITY.toml	1221	0fb5006a154d89404e9b902eb1b87aacbbbccef1c265c2f18a62f4350f91cd4e
provenance/B01_MATURE_SOURCE_SHA256.tsv	383	dbe7725e89d1a330fbaad4d5adaeae20bccab38d2d72afa9cfabfdc9d713cdea
provenance/B01_SOURCE_MANIFEST.tsv	2904	121c6409d81f38ba39a2fc20a1babfd38954293f0636c944155b4835983610fb
provenance/B02_MATURE_SOURCE_SHA256.tsv	534	ea492bca992d69ba13424da86933d6b79cfcb50b74a7b096d4d06f896e75a63c
provenance/CALAMUS_B00_PROVENANCE.tsv	3269	92feb98c52b350da27c1e6e198160f1414ece4cace404c43b84837b97314e488
schedulae/__init__.py	89	fb0df133acebe9597bc09ce72898320019de8997a6e5dff37afc98f637545f7e
schedulae/__main__.py	239	1c52d4f5693a8a103c06a61fa0b092f470cce0eaaf834d5b80c72e1a7e363316
schedulae/bibliography.py	9860	cb16eecba1925207ac9be16385d7a0cc656490b7af6dddbea89df2528f4ef70a
schedulae/bibliography_search.py	3137	a008d6431c1b62d7dfdb4b2069f9a6b97e79a302fc37f72739d672990f00220c
schedulae/bibtex.py	41615	ae98eca11fab97c78a71035875b21139cd6d37c6ca3e8bb1dc2cb88432e6a260
schedulae/bibtex_controller.py	10700	04bed4039b08c74a9dbd4a864cfc0c5744f9bc1ff1e9b849299a687f95c02785
schedulae/bibtex_import_session.py	3706	efdd1472e2c620e4a943416b7a5760ff5a1e5e55ac61a499cd1943d1baa6d912
schedulae/citations.py	9396	d295573aec9060294215b28863b971e847674ebf53ed6478ca5ce80d3b75b72f
schedulae/gtk_app.py	1116	2f8f57172e5ac97fe67221f236dd4593a0a2e8bdbafe2a6668d9239a7f7a27ee
schedulae/gtk_dialogs.py	12261	3f3b421c6d6244f1f14ace3086fa7e1aa74bfaf622b55a2a0fb088a8c34e0365
schedulae/gtk_reference_view.py	7190	be9e774e20b27fa3ef3850139a81178ea667e72e69b6aa968536f9e75c81e301
schedulae/gtk_window.py	15889	ac0150d557e1f7a7656e054c9c7403f42b400a6f37bb9d454427e67a3e03ec68
schedulae/reference_controller.py	10823	f376d5674f2dc57c1330fe3c335a34a7008e978641dc32a2fde2e19f65d3c27e
schedulae/reference_store.py	11862	cfb77c59ac3a68193e153541f7a46e21e0dc0a0fb1d950096872b5a5e316c45b
schedulae/references.py	7166	c1ec5e773ed9ec84f2960c9949cba335e9784009add30cd219e2dd182ffe9a3f
schedulae/related_references.py	11454	2be2fe9c739e9a14fa9def4bdee39a08c5c7683645fafd93294d8a356ae34be0
schedulae/research_file.py	4567	b94b72a62a29577cdef2f057386de10fee1d3c0287ac50fd0f6fa910bdb23bd5
tests/__init__.py	44	39c5cd3f08c3c9b5ad73100bd08845b4a88c12b1cfe31ba0520a4c28f6e96063
tests/test_b01_bibliography_semantics.py	4592	6bfa2f191e7963d2bd7f25a806e89fdaaa4dc7a054712451178a0934fc5d63e1
tests/test_b01_file_safety.py	7780	710c2ad877f8138939805f18a895ef108e9e8154c64cf2db312126a87233f552
tests/test_b01_identity.py	2823	96bdeb3c8fa8509ce13b26ac7fbc95d2e8822aa486bfb1ad5512b36d718796aa
tests/test_b02_controller_shell_seam.py	2882	62a8cbbd82aa26a844f42eb0758984b6170ca2419d351f4577720a5ced2b3b67
tests/test_b02_drafts.py	3386	ca9179d9e1e013c71cd451e9b144b38f710cc022b86753bb100c91d922a6ed1d
tests/test_b02_empty_library.py	2799	87936db0ae2de482f76bf49cf3150f6f854f8ee317926e1d13783bb528cb38cd
tests/test_b02_projection.py	1739	dd847dc5e231ef9ec953a18f320c345b8b440b3927fc613bcae90f0ca75c1493
tests/test_b02_shell_contract.py	3516	06336dad2f10c3ded858020b5c947bc820e0da2efb68d9366603f283a0f1470e
tests/test_bibliography_search_coalescer.py	2965	96bada32fdc889a7dce4e4d42a5ac2614a3e20e12a293aa547b98f3764041a89
tests/test_bibtex.py	12362	5810117bf3e35b1f8d3c10c1129ec0130468fe08440fedbe5ce2045d163a0bcb
tests/test_bibtex_controller.py	8779	ab98a0d299a81450235ad00aff74cc1656972bc4e34bfb946707dd0ea95734ba
tests/test_bibtex_import_session.py	2664	25a0ffa5f7c54ec4e1aab9e62e4737f9075b9f03df317bfbf3ccac37f1e882bc
tests/test_citations.py	4512	5b95fb312fe3b3ec309fc4e66f48c2b928d8ac568a39628ec243a2da0ddeac9f
tests/test_reference_alias_store.py	2009	a9fd564e7a237322b86d0a695b2b1a0b393ff45c607da6fe32cb604f68d846c4
tests/test_reference_controller.py	8540	0e7a2794d034a3f6334f44b034a9eca65251d3232f2402371c2b81a3aadd31a0
tests/test_reference_markdown_store.py	4038	31f13dc336d0d2cf5dcb38a625301ddeaa629e2944e82670f850185570fba18e
tests/test_references.py	2062	eb97517c36938b855c7cac61b558b1a3cb591192a76d759c0070dd3e538f3446
tests/test_related_references.py	4026	0cdf3afbbe6c06e2e375d9ee31f9a89cbf81027b83c8183971345b9ec59b7107
tests/test_research_file.py	1032	d170af17c15e40ef47b300ed879224fc6a00d2dda9dea4760b427ac6a504eea6
tools/B02_GTK_LANE.py	14152	399b3e0ac7313816e4ea0cc44a9a1e256c1bd46c4e04f7352cb4a6a72436e4fd
tools/B02_STARTUP_METRIC.py	1070	9b4fa7066955b2dc41f9aaa401ffc9adf640fcf8e49f5dbb44d6942e4cad7be8
tools/RUN_B01_TESTS.py	2581	8a9056237a0124d2db8e2248c0f09a22e330c78fc8f165d282110e1ad3c5ca9e
tools/RUN_B02_HEADLESS_TESTS.py	2819	dce378b6e83396c46eeb9e3c4c3098a2848a89672aeebab32675c859a7571628
tools/RUN_B02_PERF_PROBE.py	2807	eaf0a4b307c7f70f54786ee21ba4dad77de2db067fa73f06973cfbf750fba878
tools/RUN_B02_REAL_GTK.py	1637	ee2a925cda2ad37be214d35baf784b68a0048a5efba040ae64abb6bf2bd04c9d
tools/RUN_B02_SEARCH_FILTER_BOUNDARY.py	1251	2ba16d98913008307fe171ad34b98e940b081b2848a729dcf77f7de3e47b0c9b
tools/VERIFY_B01_SOURCE.py	4812	86659b275c4ea2b6c214ba2e7751496c5be30fe54b76d5cbfb1e778c695da5a1
tools/VERIFY_B02_SOURCE.py	5692	191f217f71518c23dbea1237690676d8a5ce06340c31a6b041ffba5d2e0303ca
